datetime,high,open,close,low,volume,signals,trade_type
2021-11-13,65073.24,64156.08,64427.0,63430.01,124466.493,0,
2021-11-14,65569.99,64426.99,65568.39,63640.0,146424.701,0,
2021-11-15,66395.05,65568.38,63654.49,63351.58,210026.602,0,
2021-11-16,63655.77,63654.49,60106.03,58397.14,475025.706,0,
2021-11-17,60848.85,60106.03,60366.96,58336.68,287388.873,0,
2021-11-18,60999.0,60366.97,56921.05,56505.48,412021.672,0,
2021-11-19,58333.0,56921.04,58069.51,55604.0,245356.121,0,
2021-11-20,59873.84,58069.52,59716.29,57372.0,173697.342,0,
2021-11-21,60052.82,59716.28,58661.39,58518.88,143887.271,0,
2021-11-22,59624.56,58648.87,56268.31,55600.0,326184.881,0,
2021-11-23,57888.0,56268.31,57574.23,55250.0,267790.325,0,
2021-11-24,57775.27,57574.24,57165.08,55900.0,194683.757,0,
2021-11-25,59449.62,57165.09,58988.21,57029.0,191912.653,0,
2021-11-26,59186.41,58988.36,53755.65,53500.0,378650.919,0,
2021-11-27,55300.0,53755.66,54738.77,53640.69,155119.117,0,
2021-11-28,57474.76,54738.77,57315.73,53245.0,213600.615,0,
2021-11-29,58924.21,57315.72,57827.98,56715.0,215111.466,0,
2021-11-30,59224.99,57827.97,56975.0,55900.0,337624.148,0,
2021-12-01,59100.0,56978.06,57209.29,56500.0,273959.104,0,
2021-12-02,57428.49,57209.28,56513.57,55800.0,249985.255,0,
2021-12-03,57670.0,56513.56,53612.0,50604.0,374132.016,0,
2021-12-04,53889.69,53611.86,49135.66,40888.89,598774.989,0,
2021-12-05,49699.49,49135.66,49376.6,47755.0,286434.382,0,
2021-12-06,50888.0,49373.83,50424.72,47000.0,357711.029,0,
2021-12-07,51929.0,50424.72,50577.2,50012.0,224670.618,0,
2021-12-08,51210.6,50577.2,50455.61,48533.33,238229.884,0,
2021-12-09,50773.03,50459.61,47539.76,47312.89,273086.086,0,
2021-12-10,50188.42,47539.34,47136.35,46828.23,302974.429,0,
2021-12-11,49499.05,47132.31,49381.15,46724.35,210959.992,0,
2021-12-12,50768.0,49379.51,50057.01,48616.16,183434.285,0,
2021-12-13,50180.0,50057.02,46679.93,45600.0,348551.322,0,
2021-12-14,48657.92,46679.93,48324.04,46255.6,266213.627,0,
2021-12-15,49479.75,48324.0,48870.48,46518.73,345239.891,0,
2021-12-16,49439.79,48870.48,47624.5,47500.0,215874.187,0,
2021-12-17,47988.27,47629.1,46125.33,45373.11,326458.135,0,
2021-12-18,47336.99,46125.33,46815.99,45438.43,191006.415,0,
2021-12-19,48461.17,46815.99,46668.63,46399.37,241698.541,0,
2021-12-20,47533.42,46668.65,46898.14,45530.67,273804.259,0,
2021-12-21,49298.78,46896.82,48875.15,46650.0,260008.358,0,
2021-12-22,49599.0,48875.88,48569.69,48420.02,208463.689,0,
2021-12-23,51377.74,48569.69,50817.92,48020.0,255885.48,0,
2021-12-24,51805.0,50817.94,50808.55,50379.25,220208.725,0,
2021-12-25,51190.0,50809.37,50403.64,50105.0,147662.438,0,
2021-12-26,51300.0,50403.64,50765.73,49350.0,184800.616,0,
2021-12-27,52134.0,50765.73,50707.72,50450.0,216225.263,0,
2021-12-28,50713.56,50707.72,47522.03,47290.0,336083.34,0,
2021-12-29,48125.97,47522.02,46436.54,46000.0,274795.378,0,
2021-12-30,47911.68,46436.53,47095.02,45880.0,229931.288,0,
2021-12-31,48575.0,47095.02,46210.56,45650.0,287186.003,0,
2022-01-01,47943.77,46210.57,47704.35,46210.55,179433.584,0,
2022-01-02,48000.0,47704.35,47280.0,46605.68,184795.093,0,
2022-01-03,47575.22,47280.01,46445.81,45665.4,244781.793,0,
2022-01-04,47524.36,46445.8,45833.42,45445.57,292149.75,0,
2022-01-05,47075.29,45833.41,43421.69,42270.0,485477.569,0,
2022-01-06,43766.0,43421.7,43080.01,42385.83,299509.851,0,
2022-01-07,43135.0,43080.01,41553.86,40456.56,473214.849,0,
2022-01-08,42335.0,41553.87,41688.05,40500.0,283737.224,0,
2022-01-09,42773.85,41688.05,41851.22,41170.0,223134.952,0,
2022-01-10,42219.84,41851.22,41801.55,39610.0,453644.116,0,
2022-01-11,43118.0,41801.55,42700.68,41255.0,323760.691,0,
2022-01-12,44300.0,42700.69,43880.72,42415.0,281339.294,0,
2022-01-13,44396.68,43880.72,42534.32,42301.16,289289.18,0,
2022-01-14,43450.0,42538.72,43042.4,41666.0,272517.077,0,
2022-01-15,43800.0,43042.4,43070.51,42530.64,184649.157,0,
2022-01-16,43464.71,43070.51,43060.66,42531.69,177450.475,0,
2022-01-17,43159.32,43060.66,42176.34,41523.68,232748.345,0,
2022-01-18,42680.0,42176.34,42337.58,41260.0,267472.465,0,
2022-01-19,42545.0,42337.58,41657.89,41115.64,333952.095,0,
2022-01-20,43495.0,41656.9,40661.69,40550.0,399818.052,0,
2022-01-21,41095.76,40662.06,36425.98,35380.92,790320.909,-1,short
2022-01-22,36817.74,36426.46,35043.73,33950.0,676272.904,0,
2022-01-23,36496.92,35043.73,36230.01,34588.8,369372.903,0,
2022-01-24,37528.0,36230.0,36648.31,32853.83,823000.702,-1,short
2022-01-25,37561.03,36648.3,36934.26,35693.0,409535.517,0,
2022-01-26,38886.58,36934.26,36787.43,36232.42,554457.384,0,
2022-01-27,37200.0,36787.42,37131.0,35471.53,422006.922,0,
2022-01-28,38000.0,37131.0,37696.21,36149.02,367509.143,0,
2022-01-29,38750.94,37696.22,38150.01,37252.0,238657.764,0,
2022-01-30,38420.3,38150.0,37870.01,37334.83,195029.125,0,
2022-01-31,38741.73,37870.0,38439.04,36620.0,318440.392,0,
2022-02-01,39260.26,38439.04,38680.51,37969.0,353354.121,0,
2022-02-02,38834.18,38680.51,36892.03,36529.81,337570.934,0,
2022-02-03,37395.0,36892.05,37289.86,36204.3,318656.228,0,
2022-02-04,41741.76,37287.33,41550.0,37011.0,520105.77,0,
2022-02-05,41922.0,41550.0,41374.69,40920.0,242184.07,0,
2022-02-06,42656.8,41374.68,42361.35,41100.0,215323.95,0,
2022-02-07,44541.16,42361.34,43829.99,41609.76,418053.774,0,
2022-02-08,45600.0,43829.99,44021.57,42641.0,468015.421,0,
2022-02-09,44826.0,44021.58,44358.08,43089.08,300270.062,0,
2022-02-10,45847.5,44358.09,43471.29,43136.96,563922.075,0,
2022-02-11,43900.0,43471.3,42366.0,41914.23,414646.193,0,
2022-02-12,42980.0,42365.99,42199.87,41540.0,256269.325,0,
2022-02-13,42755.97,42199.88,42041.13,41850.0,192068.012,0,
2022-02-14,42888.0,42041.12,42525.14,41526.0,303990.933,0,
2022-02-15,44777.0,42525.14,44529.6,42406.23,276735.421,0,
2022-02-16,44536.8,44529.7,43860.7,43277.8,255790.287,0,
2022-02-17,44150.0,43860.8,40491.7,40020.1,433958.984,0,
2022-02-18,40944.1,40491.8,39966.8,39422.0,377679.782,0,
2022-02-19,40438.7,39966.8,40052.6,39610.3,185624.675,0,
2022-02-20,40100.1,40052.6,38368.1,37905.0,329740.444,0,
2022-02-21,39510.0,38367.9,36986.4,36762.0,646391.815,0,
2022-02-22,38450.0,36986.4,38212.0,36310.1,465313.497,0,
2022-02-23,39250.0,38212.1,37227.8,36963.2,408056.255,0,
2022-02-24,40376.1,37227.9,38315.1,34303.7,919820.907,0,
2022-02-25,39750.0,38316.2,39205.4,37999.2,416316.366,0,
2022-02-26,40441.1,39205.4,39099.3,38561.7,251892.201,0,
2022-02-27,39868.6,39099.3,37672.0,36934.6,423197.247,0,
2022-02-28,44341.0,37672.1,43155.0,37414.4,615391.161,0,
2022-03-01,44935.0,43155.0,44394.1,42765.4,448483.646,0,
2022-03-02,45350.0,44393.6,43885.7,43321.0,407603.721,0,
2022-03-03,44080.0,43885.8,42449.5,41831.0,365565.832,0,
2022-03-04,42525.3,42449.6,39127.7,38521.0,469138.374,0,
2022-03-05,39580.0,39127.7,39375.1,38547.6,198747.893,0,
2022-03-06,39690.0,39375.0,38401.1,38056.0,311705.26,0,
2022-03-07,39550.0,38401.1,37963.8,37134.0,490254.516,0,
2022-03-08,39340.5,37963.7,38709.9,37853.0,421462.367,0,
2022-03-09,42647.5,38709.9,41937.5,38638.7,462059.811,0,
2022-03-10,42034.3,41939.5,39407.2,38512.0,520645.186,0,
2022-03-11,40242.0,39407.1,38713.0,38200.1,467078.892,0,
2022-03-12,39578.4,38713.1,38792.6,38630.0,172494.825,0,
2022-03-13,39300.0,38792.7,37743.7,37500.0,236623.694,0,
2022-03-14,39989.0,37743.0,39653.8,37522.1,360058.358,0,
2022-03-15,39901.8,39651.6,39271.0,38073.8,345019.243,0,
2022-03-16,41804.0,39270.9,41105.8,38700.0,650589.661,0,
2022-03-17,41498.4,41105.9,40898.1,40442.8,243988.794,0,
2022-03-18,42322.8,40898.0,41751.5,40084.2,299134.443,0,
2022-03-19,42446.6,41751.6,42188.2,41500.0,186459.954,0,
2022-03-20,42269.3,42188.2,41261.0,40900.0,235774.129,0,
2022-03-21,41544.4,41261.0,40982.0,40430.0,308396.46,0,
2022-03-22,43517.7,40982.0,42349.8,40852.0,374297.674,0,
2022-03-23,43051.0,42349.9,42867.9,41731.3,282631.74,0,
2022-03-24,44200.0,42867.8,43973.4,42525.0,331440.057,0,
2022-03-25,45142.0,43973.2,44290.6,43575.1,348620.122,0,
2022-03-26,44785.0,44290.6,44489.2,44041.0,140712.587,0,
2022-03-27,47047.0,44489.3,46820.8,44416.0,269280.228,0,
2022-03-28,48200.0,46820.9,47121.9,46651.2,317565.782,0,
2022-03-29,48100.0,47121.8,47418.5,46911.0,259040.835,0,
2022-03-30,47688.6,47418.5,47053.2,46535.0,235009.892,0,
2022-03-31,47619.4,47053.1,45506.0,45185.0,299837.61,0,
2022-04-01,46700.0,45505.9,46266.2,44206.2,360734.553,0,
2022-04-02,47236.8,46266.2,45794.6,45600.0,226413.357,0,
2022-04-03,47448.0,45792.3,46392.4,45501.0,212589.013,0,
2022-04-04,46895.5,46392.3,46580.9,45094.0,272796.541,0,
2022-04-05,47188.0,46580.9,45477.4,45300.0,257524.639,0,
2022-04-06,45494.2,45477.5,43159.7,43100.0,384359.375,0,
2022-04-07,43888.0,43159.8,43417.1,42685.0,229567.98,0,
2022-04-08,43968.1,43417.1,42229.2,42074.0,310095.829,0,
2022-04-09,42796.7,42229.1,42727.7,42100.3,119722.654,0,
2022-04-10,43399.4,42727.8,42140.4,41838.0,181904.47,0,
2022-04-11,42399.9,42140.3,39505.6,39136.7,439530.02,0,
2022-04-12,40700.0,39505.6,40060.7,39224.0,349883.631,0,
2022-04-13,41580.0,40060.7,41129.8,39569.8,324910.931,0,
2022-04-14,41474.8,41129.8,39915.9,39522.0,261966.391,0,
2022-04-15,40888.0,39915.9,40529.5,39734.2,194680.671,0,
2022-04-16,40700.0,40529.6,40361.0,39944.9,127705.057,0,
2022-04-17,40574.1,40360.9,39649.1,39510.0,170331.824,0,
2022-04-18,41310.0,39649.1,40785.6,38465.7,362435.319,0,
2022-04-19,41788.0,40785.7,41472.9,40543.7,214404.271,0,
2022-04-20,42166.8,41472.9,41327.7,40800.0,257382.427,0,
2022-04-21,42966.0,41326.0,40449.8,39630.0,393149.956,0,
2022-04-22,40786.1,40449.7,39674.2,39133.0,314935.753,0,
2022-04-23,40000.0,39674.3,39415.1,39259.0,125046.817,0,
2022-04-24,39930.6,39413.8,39433.4,38884.1,180371.762,0,
2022-04-25,40650.0,39433.4,40411.0,38111.0,448877.893,0,
2022-04-26,40800.0,40411.0,38093.7,37671.8,453132.198,0,
2022-04-27,39470.0,38093.7,39209.0,37844.5,385645.365,0,
2022-04-28,40376.6,39209.0,39732.5,38861.8,413543.408,0,
2022-04-29,39924.8,39732.5,38572.2,38160.0,308116.375,0,
2022-04-30,38782.6,38572.2,37614.5,37550.0,181810.382,0,
2022-05-01,38680.6,37614.4,38440.5,37350.0,236549.462,0,
2022-05-02,39222.0,38440.2,38525.6,38032.2,336845.365,0,
2022-05-03,38674.7,38525.5,37712.9,37500.1,248986.222,0,
2022-05-04,40071.7,37713.0,39684.0,37655.2,424498.818,0,
2022-05-05,39845.0,39684.1,36534.7,35388.0,547209.0,0,
2022-05-06,36679.3,36533.7,35995.3,35200.0,431979.24,0,
2022-05-07,36138.0,35995.2,35466.7,34700.0,200264.833,0,
2022-05-08,35504.0,35466.7,34032.0,33665.0,426872.584,0,
2022-05-09,34243.3,34032.1,30056.6,30003.6,1078779.712,-1,short
2022-05-10,32650.0,30056.0,31002.1,29701.4,863178.961,0,
2022-05-11,32197.6,31002.1,29074.7,27651.0,1101875.972,-1,short
2022-05-12,30257.0,29077.9,29020.7,26631.0,964475.589,0,
2022-05-13,31072.6,29020.8,29274.3,28730.4,507620.105,0,
2022-05-14,30352.2,29274.2,30079.8,28602.3,315756.895,0,
2022-05-15,31462.0,30079.5,31324.4,29448.0,336773.139,0,
2022-05-16,31327.4,31324.3,29866.7,29052.3,507243.166,0,
2022-05-17,30794.0,29866.4,30437.0,29420.0,398624.519,0,
2022-05-18,30700.0,30437.0,28700.6,28629.6,426700.457,0,
2022-05-19,30550.0,28700.6,30319.9,28670.5,448856.724,0,
2022-05-20,30784.4,30319.9,29188.9,28702.0,485439.171,0,
2022-05-21,29650.0,29188.9,29427.4,28927.0,202804.089,0,
2022-05-22,30500.0,29427.4,30284.0,29223.6,297116.44,0,
2022-05-23,30658.0,30284.0,29097.7,28840.7,475720.75,0,
2022-05-24,29887.3,29097.8,29643.1,28637.6,382124.449,0,
2022-05-25,30246.7,29643.0,29536.7,29330.0,413459.484,0,
2022-05-26,29877.0,29536.7,29194.0,27952.1,602137.086,0,
2022-05-27,29387.0,29194.0,28623.2,28259.6,506638.884,0,
2022-05-28,29265.7,28623.3,29018.8,28520.0,193644.283,0,
2022-05-29,29595.2,29018.8,29452.8,28825.0,215139.934,0,
2022-05-30,32307.6,29452.6,31726.5,29301.1,502712.176,0,
2022-05-31,32427.5,31726.5,31797.8,31222.0,383688.265,0,
2022-06-01,31986.1,31797.9,29796.9,29300.0,556992.756,0,
2022-06-02,30750.0,29796.9,30437.1,29566.1,370924.687,0,
2022-06-03,30693.2,30437.1,29682.8,29220.0,357110.377,0,
2022-06-04,29988.0,29682.8,29848.4,29456.0,187520.534,0,
2022-06-05,30250.0,29848.5,29909.9,29524.0,205385.831,0,
2022-06-06,31780.0,29910.0,31361.2,29876.2,436522.874,0,
2022-06-07,31599.0,31361.2,31118.1,29190.0,691714.985,0,
2022-06-08,31325.0,31118.0,30192.5,29825.0,455686.637,0,
2022-06-09,30691.9,30192.6,30093.3,29914.5,307312.175,0,
2022-06-10,30374.1,30093.4,29077.7,28805.0,445928.659,0,
2022-06-11,29427.9,29077.7,28416.7,28080.0,391367.814,0,
2022-06-12,28530.3,28416.6,26564.7,26538.7,560834.131,0,
2022-06-13,26877.0,26564.7,22471.5,21900.0,1622521.56,-1,short
2022-06-14,23424.2,22471.4,22122.7,20823.0,1247609.796,0,
2022-06-15,22800.0,22122.7,22567.5,20100.2,1509301.169,-1,short
2022-06-16,23000.0,22567.5,20387.4,20222.0,882634.22,0,
2022-06-17,21388.0,20387.4,20457.3,20228.0,776153.257,0,
2022-06-18,20768.4,20457.3,18959.7,17593.2,1268591.388,0,
2022-06-19,20821.0,18959.7,20564.2,17935.9,1089275.674,0,
2022-06-20,21099.9,20564.3,20570.1,19630.0,935816.13,0,
2022-06-21,21740.0,20570.0,20713.1,20337.8,787173.936,0,
2022-06-22,20888.0,20713.1,19977.4,19745.7,812184.193,0,
2022-06-23,21250.0,19977.5,21096.6,19874.0,698753.04,0,
2022-06-24,21563.5,21096.6,21231.2,20732.5,645450.778,0,
2022-06-25,21627.6,21231.2,21481.9,20894.0,434117.447,0,
2022-06-26,21888.0,21481.9,21029.1,20952.0,442787.736,0,
2022-06-27,21560.0,21029.1,20730.0,20500.0,539335.009,0,
2022-06-28,21198.0,20730.0,20268.6,20188.0,582916.108,0,
2022-06-29,20430.0,20268.7,20109.9,19817.2,608905.99,0,
2022-06-30,20165.0,20109.9,19923.5,18563.0,859981.415,0,
2022-07-01,20926.4,19923.3,19272.0,18948.8,915399.363,0,
2022-07-02,19456.0,19272.0,19240.9,18959.0,382851.525,0,
2022-07-03,19645.4,19241.0,19305.9,18780.1,449508.331,0,
2022-07-04,20350.0,19306.0,20226.6,19046.3,633310.187,0,
2022-07-05,20749.2,20226.3,20170.0,19291.6,854238.867,0,
2022-07-06,20667.6,20170.1,20554.1,19753.0,682076.458,0,
2022-07-07,21830.0,20554.2,21613.4,20244.9,699841.616,0,
2022-07-08,22579.9,21614.5,21587.9,21175.2,848144.495,0,
2022-07-09,22000.0,21587.8,21580.0,21309.6,393372.366,0,
2022-07-10,21594.2,21580.0,20853.8,20600.0,468176.539,0,
2022-07-11,20853.9,20853.8,19954.3,19870.0,561245.987,0,
2022-07-12,20048.9,19954.3,19322.9,19228.3,640560.723,0,
2022-07-13,20401.6,19322.9,20220.1,18901.0,975938.165,0,
2022-07-14,20900.0,20220.1,20578.6,19600.0,765989.53,0,
2022-07-15,21200.0,20578.6,20823.1,20364.3,626763.692,0,
2022-07-16,21580.0,20823.1,21183.5,20471.0,539206.87,0,
2022-07-17,21674.1,21183.6,20794.4,20742.0,485537.728,0,
2022-07-18,22800.0,20794.4,22423.9,20764.4,982867.734,0,
2022-07-19,23817.9,22423.5,23385.9,21575.0,1124029.082,0,
2022-07-20,24277.0,23385.9,23221.5,22912.4,946647.815,0,
2022-07-21,23441.1,23221.5,23144.5,22340.2,723543.466,0,
2022-07-22,23750.0,23144.5,22675.1,22500.0,633907.934,0,
2022-07-23,22990.0,22675.0,22440.2,21933.5,505887.673,0,
2022-07-24,22999.0,22440.1,22570.6,22256.4,462958.953,0,
2022-07-25,22656.8,22570.6,21300.0,21232.0,695770.655,0,
2022-07-26,21334.4,21300.0,21241.0,20689.6,552498.903,0,
2022-07-27,23100.0,21241.0,22941.1,21031.0,753370.303,0,
2022-07-28,24194.6,22941.1,23836.2,22583.1,756741.836,0,
2022-07-29,24500.0,23836.2,23771.1,23426.3,642337.051,0,
2022-07-30,24700.0,23771.0,23629.9,23505.0,493824.816,0,
2022-07-31,24187.3,23630.0,23290.1,23222.0,385969.85,0,
2022-08-01,23497.0,23290.1,23257.6,22836.2,498378.292,0,
2022-08-02,23448.7,23257.6,22975.1,22603.0,625227.912,0,
2022-08-03,23650.0,22975.1,22801.5,22665.3,569261.768,0,
2022-08-04,23211.3,22801.5,22608.9,22370.0,548268.816,0,
2022-08-05,23450.0,22608.9,23298.1,22580.6,593992.13,0,
2022-08-06,23341.8,23298.0,22943.3,22883.6,227659.394,0,
2022-08-07,23400.0,22943.2,23167.8,22830.9,271512.062,0,
2022-08-08,24243.0,23167.9,23804.4,23153.1,565084.219,0,
2022-08-09,23913.4,23804.3,23140.2,22850.0,498286.943,0,
2022-08-10,24235.2,23140.1,23940.9,22608.0,760738.204,0,
2022-08-11,24972.0,23941.0,23917.2,23840.6,760455.245,0,
2022-08-12,24438.8,23917.3,24387.5,23560.0,477734.045,0,
2022-08-13,24879.0,24387.5,24429.0,24267.5,431093.659,0,
2022-08-14,25065.0,24429.0,24294.1,24138.0,437314.32,0,
2022-08-15,25200.0,24294.1,24085.2,23762.0,739390.721,0,
2022-08-16,24234.0,24085.2,23843.0,23650.0,460919.994,0,
2022-08-17,24437.0,23843.0,23333.1,23170.0,640600.903,0,
2022-08-18,23595.0,23333.1,23185.1,23101.0,347699.006,0,
2022-08-19,23200.0,23185.0,20824.9,20760.0,906609.825,0,
2022-08-20,21368.9,20825.0,21127.8,20742.9,490507.042,0,
2022-08-21,21804.6,21127.7,21505.6,21055.0,424282.424,0,
2022-08-22,21550.0,21505.6,21387.0,20858.6,588764.597,0,
2022-08-23,21667.2,21387.0,21518.2,20874.8,609745.27,0,
2022-08-24,21925.6,21518.2,21354.9,21132.3,502728.198,0,
2022-08-25,21810.9,21355.0,21548.3,21295.3,415757.992,0,
2022-08-26,21867.6,21548.3,20228.7,20100.0,896474.356,0,
2022-08-27,20367.7,20228.7,20023.9,19744.0,469598.024,0,
2022-08-28,20155.0,20024.0,19547.5,19508.0,386405.195,0,
2022-08-29,20440.0,19547.5,20275.5,19539.4,598076.669,0,
2022-08-30,20574.0,20275.5,19803.1,19524.4,767714.993,0,
2022-08-31,20496.0,19803.2,20041.5,19787.9,711639.339,0,
2022-09-01,20198.3,20041.4,20122.5,19555.0,691594.721,0,
2022-09-02,20434.3,20122.6,19941.0,19736.0,669047.816,0,
2022-09-03,20050.0,19941.0,19820.7,19628.7,285240.989,0,
2022-09-04,20022.4,19820.7,19992.7,19570.0,396798.184,0,
2022-09-05,20046.7,19992.7,19784.9,19620.2,446706.41,0,
2022-09-06,20174.7,19784.9,18781.5,18600.0,945489.142,0,
2022-09-07,19455.0,18781.4,19287.0,18500.0,595636.693,0,
2022-09-08,19450.0,19287.0,19309.3,19003.8,537268.644,0,
2022-09-09,21666.0,19309.3,21352.0,19283.0,992497.1,0,
2022-09-10,21825.0,21352.0,21639.5,21112.2,491543.206,0,
2022-09-11,21883.4,21639.5,21820.3,21336.0,420979.326,0,
2022-09-12,22474.0,21820.3,22386.0,21540.0,818601.932,0,
2022-09-13,22850.0,22386.0,20162.5,19840.0,1218769.927,0,
2022-09-14,20528.5,20162.6,20217.0,19600.0,661802.597,0,
2022-09-15,20315.0,20217.0,19690.8,19453.0,665862.067,0,
2022-09-16,19878.0,19690.8,19792.5,19300.0,544608.804,0,
2022-09-17,20182.6,19792.4,20102.0,19739.4,334678.558,0,
2022-09-18,20105.3,20102.0,19404.5,19325.8,499916.474,0,
2022-09-19,19686.3,19404.5,19528.6,18215.0,993776.352,0,
2022-09-20,19625.0,19528.6,18866.8,18690.1,794623.932,0,
2022-09-21,20154.1,18866.7,18447.5,18084.3,1168068.979,0,
2022-09-22,19504.8,18447.5,19392.5,18345.2,852898.391,0,
2022-09-23,19492.0,19392.5,19280.7,18518.5,838493.746,0,
2022-09-24,19304.5,19280.7,18911.0,18798.0,377158.215,0,
2022-09-25,19196.0,18910.9,18799.7,18621.0,410461.603,0,
2022-09-26,19311.5,18799.7,19216.3,18671.0,777807.518,0,
2022-09-27,20375.0,19216.3,19070.1,18801.5,1300566.158,0,
2022-09-28,19787.6,19070.1,19407.3,18460.0,1141222.772,0,
2022-09-29,19648.8,19407.4,19582.5,18827.2,991678.224,0,
2022-09-30,20172.7,19582.5,19411.7,19066.0,1071462.934,0,
2022-10-01,19474.0,19411.6,19304.0,19140.0,294457.009,0,
2022-10-02,19389.0,19304.0,19049.4,18896.0,414970.451,0,
2022-10-03,19723.7,19049.3,19622.0,18950.8,621816.329,0,
2022-10-04,20500.0,19621.9,20333.0,19480.1,796678.762,0,
2022-10-05,20356.1,20332.9,20150.0,19707.0,719577.149,0,
2022-10-06,20443.9,20149.9,19954.0,19843.3,782034.669,0,
2022-10-07,20067.0,19954.0,19520.9,19304.4,673407.102,0,
2022-10-08,19619.6,19520.9,19406.2,19200.0,253257.201,0,
2022-10-09,19550.0,19406.3,19430.0,19310.0,267178.795,0,
2022-10-10,19513.0,19430.0,19124.0,19000.0,560920.904,0,
2022-10-11,19260.0,19124.1,19055.0,18850.0,603358.324,0,
2022-10-12,19240.0,19055.0,19148.0,18924.3,406770.288,0,
2022-10-13,19498.6,19148.1,19365.5,17917.8,1104615.001,0,
2022-10-14,19947.9,19365.4,19164.6,19059.6,861453.21,0,
2022-10-15,19218.8,19164.6,19060.4,18966.0,241520.185,0,
2022-10-16,19415.9,19060.4,19251.9,19058.0,267921.192,0,
2022-10-17,19666.0,19251.8,19540.6,19148.0,502319.759,0,
2022-10-18,19706.4,19540.7,19320.9,19081.0,634343.154,0,
2022-10-19,19349.8,19320.9,19116.7,19050.0,404370.458,0,
2022-10-20,19350.0,19116.6,19034.7,18882.4,537627.048,0,
2022-10-21,19240.0,19034.8,19150.9,18600.0,581878.905,0,
2022-10-22,19250.0,19151.0,19195.1,19103.5,174055.042,0,
2022-10-23,19690.0,19195.1,19560.7,19050.0,358611.542,0,
2022-10-24,19593.3,19560.6,19318.1,19146.0,476676.536,0,
2022-10-25,20415.0,19318.1,20068.3,19228.0,777306.534,0,
2022-10-26,21030.0,20068.3,20758.3,20041.1,841864.982,0,
2022-10-27,20863.7,20758.4,20285.5,20170.0,614910.045,0,
2022-10-28,20740.0,20285.6,20582.8,19951.0,595538.882,0,
2022-10-29,21088.0,20582.7,20796.7,20547.8,482217.17,0,
2022-10-30,20925.2,20796.7,20615.6,20503.0,295389.69,0,
2022-10-31,20838.7,20615.5,20482.0,20225.4,478797.266,0,
2022-11-01,20687.0,20482.1,20472.1,20320.0,314676.187,0,
2022-11-02,20796.0,20472.1,20140.1,20050.0,651535.761,0,
2022-11-03,20400.0,20140.2,20199.7,20026.0,372121.061,0,
2022-11-04,21297.0,20199.8,21137.6,20171.6,824515.215,0,
2022-11-05,21473.7,21137.6,21289.9,21071.1,303983.372,0,
2022-11-06,21355.8,21289.8,20900.0,20863.3,277148.646,0,
2022-11-07,21062.6,20900.0,20578.6,20374.0,554408.316,0,
2022-11-08,20685.0,20578.5,18534.0,16830.0,2046476.313,0,
2022-11-09,18574.9,18533.9,15905.0,15462.6,2065606.412,0,
2022-11-10,18230.0,15905.0,17588.0,15730.0,1497093.602,0,
2022-11-11,17678.0,17588.0,17058.3,16343.0,955344.602,0,
2022-11-12,17110.8,17058.4,16806.9,16623.8,304455.717,0,
2022-11-13,16950.0,16806.9,16321.2,16210.3,349742.836,0,
2022-11-14,17188.0,16321.3,16605.2,15805.5,934392.484,0,
2022-11-15,17127.2,16605.3,16888.3,16516.7,649349.458,0,
2022-11-16,17007.4,16888.3,16650.6,16358.0,537241.645,0,
2022-11-17,16741.7,16650.7,16682.1,16403.3,408989.285,0,
2022-11-18,16984.4,16682.1,16689.7,16541.1,388612.842,0,
2022-11-19,16814.5,16689.7,16692.9,16543.8,171822.915,0,
2022-11-20,16743.9,16693.0,16272.6,16167.1,327599.214,0,
2022-11-21,16304.3,16272.7,15773.0,15443.2,790219.365,0,
2022-11-22,16309.0,15772.9,16220.6,15610.3,579333.644,0,
2022-11-23,16703.4,16220.5,16595.8,16155.5,546714.91,0,
2022-11-24,16800.0,16595.8,16592.4,16450.0,351024.418,0,
2022-11-25,16639.9,16592.5,16516.1,16331.7,306560.116,0,
2022-11-26,16699.1,16516.2,16449.2,16369.1,253401.659,0,
2022-11-27,16594.2,16449.2,16422.6,16396.0,189370.345,0,
2022-11-28,16475.0,16422.5,16204.5,15984.1,497137.869,0,
2022-11-29,16543.0,16204.6,16433.2,16088.0,391410.854,0,
2022-11-30,17248.3,16433.3,17153.3,16421.5,620324.95,0,
2022-12-01,17348.5,17153.4,16970.5,16851.2,411051.309,0,
2022-12-02,17096.3,16970.5,17083.0,16760.0,335039.215,0,
2022-12-03,17160.0,17083.0,16879.5,16850.1,185257.242,0,
2022-12-04,17206.2,16879.5,17099.5,16874.1,292090.868,0,
2022-12-05,17430.0,17099.5,16958.3,16860.6,519961.39,0,
2022-12-06,17100.0,16958.2,17078.6,16899.9,321330.613,0,
2022-12-07,17130.0,17078.7,16828.0,16655.0,337778.925,0,
2022-12-08,17294.9,16828.0,17216.0,16710.4,402157.335,0,
2022-12-09,17365.4,17216.0,17122.0,17052.0,290231.183,0,
2022-12-10,17228.6,17122.0,17120.0,17081.0,141895.207,0,
2022-12-11,17265.0,17120.1,17077.3,17060.0,171004.111,0,
2022-12-12,17237.9,17077.3,17200.0,16865.0,335856.258,0,
2022-12-13,18100.0,17200.0,17777.1,17076.0,596851.291,0,
2022-12-14,18400.0,17777.1,17803.9,17659.4,627511.699,0,
2022-12-15,17849.5,17804.0,17351.8,17258.0,437284.037,0,
